address,weekly price,number of bedrooms,number of bathrooms,number of parking,Property_Features,number_of_schools,distance to the closest schools(meters)
Mawson,nan,3,2,2,Air conditioning,13,283
Waramanga,700.0,4,1,1,Built in wardrobes,13,483
Braddon,nan,2,2,2,Ensuite(s),13,558
Ainslie,360.0,3,1,2,Secure Parking,13,518
Duffy,750.0,4,1,3,nan,10,422
Lawson,720.0,3,2,2,Secure Parking,12,1090
Denman Prospect,740.0,3,2,2,Secure Parking,7,754
Wanniassa,720.0,4,2,2,Dishwasher,12,299
Whitlam,750.0,3,2,2,Secure Parking,4,3188
Kingston,725.0,2,2,2,nan,15,1142
Kingston,740.0,2,2,2,Air conditioning,15,579
Strathnairn,700.0,3,2,2,Secure Parking,8,2475
nan,700.0,3,1,2,Pets Allowed,13,1143
Bruce,740.0,3,2,2,Courtyard,12,686
Harrison,750.0,4,2,2,nan,10,1309
City,700.0,2,2,1,Air conditioning,13,1333
Campbell,750.0,3,1,2,Air conditioning,13,568
Braddon,750.0,2,2,2,Air conditioning,13,604
Turner,nan,2,2,2,Pets Allowed,13,222
Braddon,720.0,2,2,2,Air conditioning,13,518
Lyneham,750.0,2,2,1,Air conditioning,13,575
Braddon,700.0,2,2,1,Air conditioning,13,577
Belconnen,750.0,3,2,2,Air conditioning,10,160
Harrison,700.0,4,2,2,Close to transport,7,748
Kingston,740.0,2,2,2,Air conditioning,15,681
Denman Prospect,700.0,2,2,2,Air conditioning,7,855
nan,700.0,3,2,2,Secure Parking,8,440
Harrison,700.0,4,2,2,Air conditioning,7,594
Watson,740.0,3,2,2,Secure Parking,14,1007
nan,750.0,3,2,2,Secure Parking,11,120
Reid,720.0,2,2,2,Air conditioning,13,704
Watson,740.0,3,2,2,Secure Parking,14,1007
Lawson,750.0,3,2,2,Secure Parking,12,969
Braddon,750.0,2,2,1,Energy Eff. Rating: 6,13,805
nan,750.0,3,2,2,Secure Parking,14,68
Taylor,690.0,4,2,2,Secure Parking,10,332
Gungahlin,720.0,4,3,2,Ensuite,10,1220
nan,700.0,3,2,1,Ensuite,12,485
nan,730.0,4,2,3,nan,15,54
Braddon,720.0,2,2,1,Air conditioning,13,518
Nicholls,740.0,4,2,2,nan,12,346
Ngunnawal,720.0,4,2,2,Secure Parking,13,552
Braddon,360.0,2,2,2,nan,13,604
Dickson,775.0,3,2,1,Air conditioning,14,343
Nicholls,750.0,4,2,2,nan,12,1079
Scullin,700.0,3,1,2,Built in wardrobes,13,416
Lyneham,720.0,3,1,1,Built in wardrobes,13,102
Watson,700.0,3,1,1,Air conditioning,14,472
Griffith,805.0,1,1,1,Air conditioning,15,273
Acton,750.0,2,2,2,Gas,13,1989
Holder,700.0,4,1,2,Air conditioning,11,623
Evatt,705.0,3,2,5,Secure Parking,12,746
Kingston,nan,3,2,2,Heating,15,692
Throsby,775.0,4,2,1,nan,7,544
McKellar,nan,3,3,2,Air conditioning,12,1348
Dickson,397.0,2,3,1,Air conditioning,14,508
Farrer,775.0,3,2,2,nan,13,670
Kingston,750.0,2,2,2,nan,15,677
Calwell,750.0,4,2,1,Air conditioning,10,631
Kingston,800.0,2,2,1,Air conditioning,15,757
Forde,780.0,4,2,2,Energy Eff. Rating: 5,9,874
Lyneham,400.0,3,2,2,Energy Eff. Rating: 6,13,575
Casey,780.0,4,2,2,Secure Parking,10,1053
Harrison,800.0,4,2,2,Secure Parking,8,651
Braddon,760.0,2,2,2,Balcony,13,546
Dickson,800.0,3,2,2,Energy Eff. Rating: 6.5,14,246
Dunlop,800.0,4,2,2,Air conditioning,9,731
Bonner,750.0,3,2,2,nan,9,306
Strathnairn,800.0,4,2,2,Built in wardrobes,8,2088
Braddon,750.0,2,2,2,Balcony,13,444
Narrabundah,750.0,2,2,2,Air conditioning,15,421
Braddon,800.0,3,1,2,nan,12,100
Palmerston,nan,4,2,2,nan,12,174
Dickson,780.0,2,2,1,Air conditioning,14,508
Braddon,nan,3,1,1,Pets Allowed,13,310
Phillip,750.0,3,2,2,nan,14,458
Griffith,750.0,2,2,2,nan,15,753
Curtin,800.0,5,3,1,nan,13,813
Giralang,nan,4,2,1,Built in wardrobes,11,621
Nicholls,800.0,5,2,2,Energy Eff. Rating: 3,12,423
Gilmore,750.0,4,2,2,Secure Parking,9,437
Braddon,800.0,3,2,2,Secure Parking,13,259
Phillip,750.0,3,2,2,Balcony,14,892
Wright,nan,4,2,2,Built in wardrobes,9,578
Strathnairn,785.0,4,2,2,Built in wardrobes,8,1932
Turner,750.0,2,2,2,nan,13,385
Amaroo,800.0,4,2,2,Secure Parking,11,874
Hughes,760.0,3,1,3,nan,13,300
Franklin,765.0,4,2,2,Air conditioning,11,488
Braddon,780.0,2,2,2,nan,13,601
Phillip,760.0,3,2,2,Energy Eff. Rating: 6,14,389
City,800.0,2,2,2,Balcony,13,1107
Yarralumla,750.0,3,1,2,Air conditioning,14,169
Braddon,nan,2,2,2,Energy Eff. Rating: 5,13,604
Griffith,750.0,2,2,2,Air conditioning,15,234
Belconnen,nan,2,2,2,Energy Eff. Rating: 5,12,758
Ainslie,nan,3,1,2,Heating,14,322
Throsby,800.0,4,2,2,Pets Allowed,8,1328
Belconnen,750.0,3,2,2,Air conditioning,10,160
Moncrieff,770.0,4,2,2,Air conditioning,8,466
Belconnen,800.0,2,2,2,Air conditioning,12,758
Mawson,nan,3,2,2,Air conditioning,13,283
Gungahlin,750.0,4,2,1,nan,10,1315
Barton,750.0,2,2,2,Air conditioning,14,229
Dickson,377.0,2,3,1,Air conditioning,14,508
City,800.0,2,2,2,Area Views,13,1711
Amaroo,800.0,4,2,2,nan,11,1150
Gungahlin,770.0,4,3,2,Secure Parking,10,868
Coombs,790.0,4,3,2,Built in wardrobes,9,662
Duffy,750.0,4,1,3,nan,10,422
Gungahlin,770.0,4,3,2,Secure Parking,10,857
Kingston,750.0,3,2,2,nan,15,691
Gungahlin,760.0,4,3,2,Ensuite,10,992
Phillip,760.0,3,2,2,Air conditioning,14,909
Campbell,760.0,4,1,2,Secure Parking,13,502
Higgins,780.0,6,2,2,nan,10,127
nan,750.0,3,2,2,Secure Parking,14,68
Dickson,775.0,3,2,1,Air conditioning,14,343
Franklin,800.0,4,2,2,Secure Parking,10,371
Nicholls,750.0,4,2,2,nan,12,1079
Kaleen,780.0,3,2,2,Remote Garage,11,632
Denman Prospect,740.0,3,2,2,Secure Parking,7,754
Ngunnawal,795.0,4,2,2,Built in wardrobes,13,485
Whitlam,750.0,3,2,2,Secure Parking,4,3188
Kingston,800.0,3,2,2,nan,15,691
Harrison,750.0,4,2,2,nan,10,1309
Gungahlin,800.0,4,2,2,nan,10,711
Braddon,770.0,3,2,2,nan,12,181
Throsby,775.0,4,2,2,Ducted heating and cooling,7,138
Braddon,750.0,2,2,2,Air conditioning,13,604
Lyneham,750.0,2,2,1,Air conditioning,13,575
Campbell,750.0,3,1,2,Air conditioning,13,568
nan,750.0,3,2,2,Secure Parking,11,120
Griffith,805.0,1,1,1,Air conditioning,15,273
Lawson,750.0,3,2,2,Secure Parking,12,969
Griffith,770.0,1,1,1,Air conditioning,15,189
Ainslie,800.0,3,1,1,Air conditioning,13,836
Denman Prospect,790.0,3,3,2,Air conditioning,7,738
Strathnairn,780.0,4,2,2,Secure Parking,10,660
nan,800.0,2,2,2,Secure Parking,12,477
Gungahlin,825.0,3,2,2,Secure Parking,10,1050
Braddon,750.0,2,2,1,Energy Eff. Rating: 6,13,805
Acton,750.0,2,2,2,Gas,13,1989
Duffy,nan,4,2,1,Built in wardrobes,10,225
City,800.0,2,2,2,Balcony,13,1107
Strathnairn,800.0,4,2,2,Built in wardrobes,8,2088
Lyneham,400.0,3,2,2,Energy Eff. Rating: 6,13,575
Giralang,830.0,5,3,2,nan,11,358
Curtin,800.0,5,3,1,nan,13,813
Phillip,840.0,3,2,2,Gym,14,458
Nicholls,800.0,5,2,2,Energy Eff. Rating: 3,12,423
Kingston,800.0,2,2,1,Air conditioning,15,757
Strathnairn,850.0,4,2,2,Pets Allowed,8,2287
Bruce,835.0,3,2,2,Air conditioning,12,412
Curtin,850.0,5,2,2,Energy Eff. Rating: 1.5,13,614
Braddon,800.0,3,1,2,nan,12,100
Braddon,850.0,2,2,2,Furnished,13,660
Kingston,815.0,2,2,2,nan,15,1143
Harrison,800.0,4,2,2,Secure Parking,8,651
Dickson,800.0,3,2,2,Energy Eff. Rating: 6.5,14,246
Phillip,850.0,3,2,2,Air conditioning,14,488
Forde,850.0,4,2,2,Built in wardrobes,10,186
Page,810.0,4,2,2,Air conditioning,13,951
Dunlop,800.0,4,2,2,Air conditioning,9,731
Bruce,820.0,4,2,2,nan,12,440
Campbell,835.0,3,2,1,Ensuite,13,171
Braddon,nan,2,2,2,Energy Eff. Rating: 5,13,604
Amaroo,800.0,4,2,2,nan,11,1150
Throsby,800.0,4,2,2,Pets Allowed,8,1328
Phillip,820.0,3,2,2,Energy Eff. Rating: 6,14,389
Bruce,820.0,4,2,2,Air conditioning,12,467
Coombs,820.0,4,3,2,Secure Parking,9,643
Gungahlin,800.0,4,2,2,nan,10,711
Curtin,850.0,4,3,3,Multiple living areas,13,1016
City,800.0,2,2,2,Area Views,13,1711
Belconnen,800.0,2,2,2,Air conditioning,12,758
Nicholls,810.0,4,2,2,Air conditioning,11,1576
Red Hill,820.0,3,2,2,Ensuite,14,427
Bruce,830.0,4,2,2,Secure Parking,12,692
Braddon,800.0,3,2,2,Secure Parking,13,259
Kingston,850.0,2,3,2,Air conditioning,15,805
Taylor,425.0,5,3,3,Dishwasher,10,1198
Hackett,820.0,4,2,1,nan,13,196
Amaroo,800.0,4,2,2,Secure Parking,11,874
Griffith,805.0,1,1,1,Air conditioning,15,273
Lyons,820.0,4,2,2,nan,14,1025
nan,800.0,2,2,2,Secure Parking,12,477
Flynn,425.0,4,2,4,Dishwasher,10,1063
Franklin,800.0,4,2,2,Secure Parking,10,371
Dickson,775.0,3,2,1,Air conditioning,14,343
Lyneham,850.0,3,2,2,Air conditioning,13,270
Gungahlin,825.0,3,2,2,Secure Parking,10,1050
Coombs,850.0,3,2,2,Secure Parking,9,393
Ainslie,800.0,3,1,1,Air conditioning,13,836
Barton,825.0,2,2,2,Secure Parking,14,787
Ngunnawal,795.0,4,2,2,Built in wardrobes,13,485
Gungahlin,850.0,4,2,2,Secure Parking,10,840
Phillip,815.0,3,2,2,nan,14,386
Kingston,800.0,3,2,2,nan,15,691
Coombs,820.0,4,3,2,Secure Parking,9,643
Barton,815.0,2,2,1,Air conditioning,14,410
Aranda,880.0,4,3,2,Air conditioning,10,391
Taylor,425.0,5,3,3,Dishwasher,10,1198
City,900.0,3,2,2,Ensuite,13,1310
Turner,nan,3,2,2,Built in wardrobes,13,276
City,875.0,1,1,1,nan,13,1823
Bonner,875.0,5,2,2,Fully fenced,7,1245
Mawson,899.0,3,3,2,nan,13,420
Duffy,900.0,5,3,3,nan,10,956
Curtin,850.0,4,3,3,Multiple living areas,13,1016
Lyneham,nan,3,2,1,nan,13,382
Kingston,850.0,2,3,2,Air conditioning,15,805
Forde,850.0,4,2,2,Built in wardrobes,10,186
Isaacs,895.0,5,3,2,Close to transport,13,1056
Isaacs,900.0,4,2,2,nan,13,919
Curtin,850.0,5,2,2,Energy Eff. Rating: 1.5,13,614
Braddon,850.0,2,2,2,Furnished,13,660
Narrabundah,900.0,3,2,2,Energy Eff. Rating: 4,15,598
Forde,895.0,4,2,2,Air conditioning,10,331
Strathnairn,850.0,4,2,2,Pets Allowed,8,2287
Phillip,850.0,3,2,2,Air conditioning,14,488
Coombs,850.0,3,2,2,Secure Parking,9,393
Flynn,425.0,4,2,4,Dishwasher,10,1063
Taylor,900.0,4,3,2,Built in wardrobes,9,501
Dickson,855.0,3,2,1,Gas,13,333
Gungahlin,825.0,3,2,2,Secure Parking,10,1050
Parkes,880.0,2,2,2,Pets Allowed,12,867
Griffith,805.0,1,1,1,Air conditioning,15,273
Phillip,890.0,3,2,2,nan,14,458
Dickson,449.0,2,3,1,Air conditioning,14,508
Denman Prospect,900.0,4,2,3,Ensuite(s),7,724
Turner,nan,3,2,3,Bath,13,394
Gungahlin,850.0,4,2,2,Secure Parking,10,840
Lyneham,850.0,3,2,2,Air conditioning,13,270
Coombs,920.0,4,2,2,nan,9,603
Campbell,950.0,3,2,2,Secure Parking,13,670
Dickson,462.0,3,2,2,Air conditioning,14,508
Duffy,900.0,5,3,3,nan,10,956
Turner,nan,3,2,2,Built in wardrobes,13,276
City,900.0,3,2,2,Ensuite,13,1310
Wright,950.0,4,3,2,nan,7,1586
Kingston,950.0,3,2,2,Air conditioning,15,1104
Denman Prospect,900.0,4,2,3,Ensuite(s),7,724
Reid,950.0,3,2,1,Built in wardrobes,13,650
Lyneham,nan,3,2,1,nan,13,382
Mawson,899.0,3,3,2,nan,13,420
Hackett,950.0,3,2,2,Air conditioning,13,178
Isaacs,895.0,5,3,2,Close to transport,13,1056
Isaacs,900.0,4,2,2,nan,13,919
Torrens,950.0,4,2,2,nan,13,454
Denman Prospect,940.0,4,2,2,Air conditioning,7,742
Forde,895.0,4,2,2,Air conditioning,10,331
Narrabundah,900.0,3,2,2,Energy Eff. Rating: 4,15,598
Denman Prospect,950.0,4,2,2,Secure Parking,7,699
Bonner,950.0,5,3,2,Secure Parking,9,557
Phillip,945.0,1,1,1,Air conditioning,14,721
Griffith,805.0,1,1,1,Air conditioning,15,273
Taylor,900.0,4,3,2,Built in wardrobes,9,501
Woden,945.0,1,1,1,Air conditioning,14,715
Wright,950.0,4,3,2,nan,7,1586
Campbell,950.0,3,2,2,Secure Parking,13,670
Kingston,950.0,3,2,2,Air conditioning,15,1104
Narrabundah,0.0,4,2,1,Air conditioning,14,594
Reid,950.0,3,2,1,Built in wardrobes,13,650
Lawson,980.0,5,3,2,Dishwasher,12,1184
Gungahlin,960.0,5,2,3,Air conditioning,10,1263
Red Hill,0.0,3,2,2,nan,14,224
Wright,980.0,4,2,2,Main bedroom with walk-in wardrobe and ensuite,10,639
Hackett,990.0,4,3,2,Dishwasher,11,926
Mawson,960.0,4,2,4,Pets Allowed,13,401
Torrens,1000.0,5,2,1,nan,13,281
Kingston,960.0,3,3,2,nan,15,847
Page,nan,4,2,2,Energy Eff. Rating: 6.7,13,913
Denman Prospect,940.0,4,2,2,Air conditioning,7,742
Denman Prospect,950.0,4,2,2,Secure Parking,7,699
Hackett,950.0,3,2,2,Air conditioning,13,178
Red Hill,990.0,4,2,2,Swimming Pool,14,554
Forrest,0.0,3,2,2,nan,14,471
Torrens,950.0,4,2,2,nan,13,454
Kingston,1000.0,2,2,2,Internal Laundry,15,1230
Strathnairn,1000.0,4,2,2,Newly constructed,10,660
Bonner,950.0,5,3,2,Secure Parking,9,557
Campbell,0.0,1,1,1,Air conditioning,13,638
nan,970.0,3,1,3,Outdoor Entertainment Area,14,808
Griffith,805.0,1,1,1,Air conditioning,15,273
Casey,0.0,4,2,2,Air conditioning,10,1253
Mawson,960.0,3,1,2,Fully fenced,13,457
Strathnairn,1000.0,4,2,2,Newly constructed,10,660
Deakin,13.0,5,3,2,Air conditioning,14,751
Casey,0.0,4,2,2,Air conditioning,10,1253
Red Hill,0.0,3,2,2,nan,14,224
Narrabundah,0.0,4,2,1,Air conditioning,14,594
Forrest,0.0,3,2,2,nan,14,471
Whitlam,1050.0,4,3,2,Built in wardrobes,4,3193
Campbell,0.0,1,1,1,Air conditioning,13,638
Kingston,1000.0,2,2,2,Internal Laundry,15,1230
City,1050.0,3,2,2,Energy Eff. Rating: 5,13,1235
Torrens,1000.0,5,2,1,nan,13,281
Taylor,1100.0,4,3,2,nan,10,862
City,1050.0,3,2,2,Energy Eff. Rating: 5,13,1235
Red Hill,50.0,4,2,2,nan,14,354
Wright,50.0,4,3,2,Secure Parking,7,1753
Garran,nan,5,2,2,Built in wardrobes,13,926
Taylor,50.0,4,4,2,Secure Parking,11,768
Whitlam,1050.0,4,3,2,Built in wardrobes,4,3193
Yarralumla,50.0,3,2,2,Secure Parking,14,516
Mawson,1100.0,4,3,2,Pets Allowed,13,430
Lyneham,1100.0,5,3,2,Dishwasher,12,1311
Whitlam,1100.0,4,3,2,Study,5,3159
Yarralumla,50.0,4,2,2,nan,14,183
Taylor,50.0,4,4,2,Secure Parking,11,768
Mawson,1100.0,4,3,2,Pets Allowed,13,430
Garran,nan,5,2,2,Built in wardrobes,13,926
Yarralumla,50.0,3,2,2,Secure Parking,14,516
Lyneham,1100.0,5,3,2,Dishwasher,12,1311
Taylor,1100.0,4,3,2,nan,10,862
Red Hill,50.0,4,2,2,nan,14,354
Yarralumla,75.0,4,2,2,Ensuite,14,652
Wright,50.0,4,3,2,Secure Parking,7,1753
Campbell,60.0,3,3,2,nan,13,545
Yarralumla,50.0,4,2,2,nan,14,183
Whitlam,1100.0,4,3,2,Study,5,3159
Campbell,58.0,3,2,2,Built in wardrobes,13,411
Denman Prospect,125.0,4,3,2,Balcony,7,740
Yarralumla,75.0,4,2,2,Ensuite,14,652
Wright,100.0,5,3,2,Secure Parking,7,1448
Pearce,nan,4,3,2,Study,13,526
Griffith,100.0,3,2,2,Ensuite,15,758
Crace,125.0,5,3,2,Kitchen with gourmet sized gas cooking and large walk-in pantry,11,716
Deakin,100.0,4,2,2,nan,14,477
Watson,100.0,4,3,2,Air conditioning,13,1027
Forde,1200.0,5,3,4,Air conditioning,10,286
Wright,100.0,5,3,2,Secure Parking,7,1778
Griffith,1190.0,3,2,2,Secure Parking,15,520
Watson,100.0,4,3,2,Air conditioning,13,1027
Griffith,100.0,3,2,2,Ensuite,15,758
Denman Prospect,125.0,4,3,2,Balcony,7,740
Garran,125.0,4,3,2,Energy Eff. Rating: 6.5,13,419
Wright,100.0,5,3,2,Secure Parking,7,1448
Wright,100.0,5,3,2,Secure Parking,7,1778
Crace,125.0,5,3,2,Kitchen with gourmet sized gas cooking and large walk-in pantry,11,716
Forde,1200.0,5,3,4,Air conditioning,10,286
Pearce,nan,4,3,2,Study,13,526
Deakin,100.0,4,2,2,nan,14,477
Deakin,1300.0,4,2,2,Air conditioning,15,573
Denman Prospect,125.0,4,3,2,Balcony,7,740
Crace,125.0,5,3,2,Kitchen with gourmet sized gas cooking and large walk-in pantry,11,716
Coombs,1280.0,5,3,4,nan,9,982
Garran,125.0,4,3,2,Energy Eff. Rating: 6.5,13,419
Denman Prospect,125.0,4,3,2,Balcony,7,740
Crace,125.0,5,3,2,Kitchen with gourmet sized gas cooking and large walk-in pantry,11,716
Deakin,1300.0,4,2,2,Air conditioning,15,573
City,200.0,3,3,2,Air conditioning,13,1333
nan,1400.0,4,3,6,Air conditioning,13,883
Narrabundah,1395.0,5,2,2,Air conditioning,15,165
nan,1400.0,4,3,6,Air conditioning,13,883
nan,240.0,5,3,2,Courtyard,13,326
City,200.0,3,3,2,Air conditioning,13,1333
Yarralumla,1500.0,4,3,2,Balcony,14,606
Phillip,250.0,3,2,2,nan,14,547
nan,250.0,4,2,2,Outdoor Entertainment Area,12,725
Kambah,250.0,4,3,2,nan,10,813
nan,240.0,5,3,2,Courtyard,13,326
nan,750.0,5,3,3,nan,13,745
Yarralumla,1500.0,4,3,2,Balcony,14,606
Isaacs,1500.0,5,4,5,Study,13,1319
nan,250.0,4,2,2,Outdoor Entertainment Area,12,725
nan,750.0,5,3,3,nan,13,745
nan,240.0,5,3,2,Courtyard,13,326
Phillip,250.0,3,2,2,nan,14,547
Isaacs,1500.0,5,4,5,Study,13,1319
Kambah,250.0,4,3,2,nan,10,813
Yarralumla,1500.0,4,3,2,Balcony,14,606
Red Hill,300.0,5,3,4,Pets Allowed,14,180
Yarralumla,1500.0,4,3,2,Balcony,14,606
nan,1650.0,4,2,2,Energy Eff. Rating: 6,13,1043
Garran,1570.0,4,2,4,Energy Eff. Rating: 6,13,440
Phillip,300.0,3,2,2,nan,14,547
nan,1650.0,4,2,2,Energy Eff. Rating: 6,13,1043
Phillip,300.0,3,2,2,nan,14,547
Red Hill,300.0,5,3,4,Pets Allowed,14,180
Red Hill,1.0,4,3,2,Secure Parking,14,447
Red Hill,1.0,4,3,2,Secure Parking,14,447
Deakin,2400.0,4,3,3,Secure Parking,15,282
Deakin,2400.0,4,3,3,Secure Parking,15,282
Campbell,2650.0,4,4,6,Secure Parking,13,544
Campbell,2650.0,4,4,6,Secure Parking,13,544
Red Hill,251.0,7,6,5,Air conditioning,14,723
Red Hill,251.0,7,6,5,Air conditioning,14,723
